CREATE TABLE adj_hcs (
       HRA_GL_prod_cd       CHAR(6)  NOT NULL  DEFAULT '      '  ,
       HRA_GL_fnd_typ_cd    CHAR(5)  NOT NULL  DEFAULT '     '  ,
       HRA_GL_acct_nbr      CHAR(15)  NOT NULL  DEFAULT '               '  ,
       serv_mod_2_cd        CHAR(2)  NOT NULL  DEFAULT '  '  ,
       serv_mod_3_cd        CHAR(2)  NOT NULL  DEFAULT '  '  ,
       serv_mod_4_cd        CHAR(2)  NOT NULL  DEFAULT '  '  ,
       NTWK_TIER_BLNC_BILL_AMT DECIMAL(9,2) NOT NULL  DEFAULT 0.00  ,
       NTWK_TIER_OOP_AMT    DECIMAL(9,2) NOT NULL  DEFAULT 0.00  ,
       PROV_CNTRT_TIER_CD   DECIMAL(1) NOT NULL  DEFAULT 9.  ,
       CLM_PRCD_AT_TIER_CD  DECIMAL(1) NOT NULL  DEFAULT 9.  )  distributed by(HCS_key);
--------------------------------------------------------------------------------
CREATE TABLE ADJ_HCS_KEY_CLM (
       HCS_key              bigint NOT NULL ,
       clm_key              bigint NOT NULL ,
       med_encnt_key        bigint NOT NULL  ,
       macro_encnt_key      bigint NOT NULL  ,
       clm_src_sys_key      INTEGER NOT NULL  ,
       rpt_typ_serv_key     bigint NOT NULL  ,
       pd_dt                DATE  NOT NULL  ,
       serv_strt_dt         DATE  NOT NULL ,
       disb_dt              DATE  NOT NULL  ,
       inpat_ind            CHAR(1)  NOT NULL  ,
       appr_deny_cd         CHAR(1)  NOT NULL  ,
       ipp_cd               DECIMAL(1) NOT NULL  ,
       rpt_DRG_cd           SMALLINT NOT NULL  ,
       secur_cd             CHAR(2)  NOT NULL  ,
       gl_key               bigint  DEFAULT 999999999999999.  ,
       CLM_DUP_CD           CHAR(1)  NOT NULL  DEFAULT ' '  ,
       PRMPT_PAY_CALC_DT    DATE   DEFAULT DATE '1777-07-07'  )  distributed by(HCS_key);
--------------------------------------------------------------------------------
CREATE TABLE ADJ_HCS_KEY_GRP (
       HCS_key              bigint NOT NULL ,
       grp_div_key          bigint NOT NULL  ,
       pkg_nbr              CHAR(6)  NOT NULL  ,
       indiv_bus_ind        CHAR(1)  NOT NULL  ,
       natl_bus_ind         CHAR(1)  NOT NULL  ,
       rsk_carr_cd          SMALLINT NOT NULL  ,
       GL_bus_unit_cd       CHAR(5)  NOT NULL  ,
       GL_bus_div_cd        CHAR(5)  NOT NULL  ,
       Anthem_div_cd        SMALLINT NOT NULL  ,
       secur_cd             CHAR(2)  NOT NULL  )  distributed by(HCS_key );
--------------------------------------------------------------------------------
CREATE TABLE ADJ_HCS_KEY_MBR (
       HCS_key              bigint NOT NULL ,
       prod_cmpnt_key       bigint NOT NULL  ,
       mbr_key              bigint NOT NULL ,
       mbr_src_sys_key      INTEGER NOT NULL  ,
       sub_mbr_key          bigint NOT NULL  ,
       secur_cd             CHAR(2)  NOT NULL  )  distributed by(HCS_key);
--------------------------------------------------------------------------------
CREATE TABLE ADJ_HCS_KEY_PRV (
       HCS_key              bigint NOT NULL ,
       encnt_reimb_key      bigint NOT NULL ,
       care_mng_prov_org_key bigint NOT NULL  ,
       reimb_prov_org_key   bigint NOT NULL ,
       serv_prov_org_key    bigint NOT NULL ,
       ref_prov_org_key     bigint NOT NULL  ,
       attnd_prov_org_key   bigint NOT NULL  ,
       prov_src_sys_key     INTEGER NOT NULL  ,
       serv_prov_typ_cd     CHAR(1)  NOT NULL  ,
       secur_cd             CHAR(2)  NOT NULL  )  distributed by(HCS_key);
--------------------------------------------------------------------------------
CREATE TABLE ADJ_HCS_REDUC (
       HCS_key              bigint NOT NULL ,
       reduc_amt            DECIMAL(9,2) NOT NULL ,
       reduc_typ_cd         CHAR(2)  NOT NULL  ,
       reduc_reas_cd        CHAR(3)  NOT NULL  ,
       reduc_liab_typ_cd    CHAR(1)  NOT NULL  ,
       reduc_ctgy_cd        CHAR(2)  NOT NULL  )  distributed by(HCS_key);
--------------------------------------------------------------------------------
CREATE TABLE ADW_DT (
       prcs_dt              DATE  NOT NULL ,
       cur_open_dt          DATE  NOT NULL ,
       cur_clos_dt          DATE  NOT NULL ,
       strt_36_dt           DATE  NOT NULL ,
       strt_48_dt           DATE  NOT NULL ,
       prcs_end_mth_dt      DATE  NOT NULL )  distributed by(prcs_end_mth_dt ); -- Terradata primary key is of date type. We shouldn't distribute this way 
--------------------------------------------------------------------------------
CREATE TABLE ARO_CLMS_MPC_EXTR (
       CLM_SRC_SYS_KEY      INTEGER NOT NULL ,
       PD_FROM_DT           DATE  NOT NULL ,
       PD_THRU_DT           DATE  NOT NULL ,
       MPC_EXTR_DT          DATE  NOT NULL ,
       OPEN_DT              DATE  NOT NULL ,
       CLOS_DT              DATE  NOT NULL )  distributed by ( CLM_SRC_SYS_KEY ,MPC_EXTR_DT ,OPEN_DT );
--------------------------------------------------------------------------------
CREATE TABLE DENY_ADJ_HCS (
       HCS_key              bigint NOT NULL ,
       adj_nbr              CHAR(4)  NOT NULL  ,
       pgbk_ind             CHAR(1)  NOT NULL  ,
       adjud_dt             DATE  NOT NULL ,
       appr_day_cnt         SMALLINT NOT NULL  ,
       appr_unit_cnt        INTEGER NOT NULL  ,
       unwrt_typ_cd         CHAR(1)  NOT NULL  ,
       ntwk_bnft_excp_cd    CHAR(1)  NOT NULL  ,
       ntwk_bnft_lvl_cd     SMALLINT  ,
       trans_typ_cd         SMALLINT NOT NULL  ,
       GL_post_dt           DATE  NOT NULL ,
       surg_proc_cd         CHAR(8)  NOT NULL  ,
       adm_dt               DATE  NOT NULL ,
       adm_typ_cd           CHAR(1)  NOT NULL ,
       dischrg_dt           DATE  NOT NULL ,
       clm_id               CHAR(15)  NOT NULL ,
       serv_line_nbr        INTEGER NOT NULL  ,
       OCL_cd               SMALLINT NOT NULL  ,
       pat_brth_dt          DATE  NOT NULL ,
       pat_age              SMALLINT NOT NULL ,
       reimb_prov_in_ntwk_cd CHAR(1)  NOT NULL  ,
       place_serv_cd        CHAR(2)  NOT NULL ,
       place_serv_typ_cd    CHAR(2)  NOT NULL  ,
       emer_ind             CHAR(1)  NOT NULL  ,
       auth_cd              SMALLINT NOT NULL  ,
       bill_day_cnt         SMALLINT NOT NULL  ,
       bill_unit_cnt        INTEGER NOT NULL  ,
       serv_end_dt          DATE  NOT NULL ,
       adm_diag_cd          CHAR(6)  NOT NULL  ,
       DRG_cd               SMALLINT NOT NULL  ,
       prim_diag_cd         CHAR(6)  NOT NULL  ,
       mjr_diag_ctgy_cd     SMALLINT NOT NULL  ,
       serv_diag_cd         CHAR(6)  NOT NULL  ,
       hlth_serv_cd         CHAR(8)  NOT NULL  ,
       hlth_serv_cd_typ_cd  CHAR(2)  NOT NULL ,
       serv_mod_cd          CHAR(2)  NOT NULL  ,
       facil_prim_proc_cd   CHAR(8)  NOT NULL  ,
       bill_chrg_amt        DECIMAL(9,2) NOT NULL ,
       mkt_val_amt          DECIMAL(9,2) NOT NULL ,
       prov_val_amt         DECIMAL(9,2) NOT NULL ,
       disc_cov_amt         DECIMAL(9,2) NOT NULL ,
       undisc_cov_amt       DECIMAL(9,2) NOT NULL ,
       non_cov_bnft_reduc_amt DECIMAL(9,2) NOT NULL  ,
       coins_reduc_amt      DECIMAL(9,2) NOT NULL  ,
       copay_reduc_amt      DECIMAL(9,2) NOT NULL  ,
       deduc_reduc_amt      DECIMAL(9,2) NOT NULL  ,
       max_lmt_reduc_amt    DECIMAL(9,2) NOT NULL  ,
       OCL_reduc_amt        DECIMAL(9,2) NOT NULL  ,
       oth_cov_reduc_amt    DECIMAL(9,2) NOT NULL  ,
       serv_appr_pay_amt    DECIMAL(9,2) NOT NULL  ,
       serv_pd_amt          DECIMAL(9,2) NOT NULL  ,
       misc_pay_amt         DECIMAL(9,2) NOT NULL  ,
       rate_pool_id         CHAR(3)  NOT NULL  ,
       sub_liab_basis_cd    CHAR(1)  NOT NULL ,
       bnft_ctgy_cd         SMALLINT NOT NULL  ,
       prov_fin_agrmt_typ_cd CHAR(1)  NOT NULL  ,
       cust_fin_agrmt_typ_cd CHAR(1)  NOT NULL  ,
       reimb_prov_spcl_cd   CHAR(10)  NOT NULL ,
       serv_prov_spcl_cd    CHAR(10)  NOT NULL ,
       clm_expan_id         CHAR(5)  NOT NULL  DEFAULT '     '  ,
       facil_typ_cd         CHAR(2)  NOT NULL ,
       HRA_pd_amt           DECIMAL(9,2) NOT NULL  DEFAULT 0.00  ,
       ASO_pd_amt           DECIMAL(9,2) NOT NULL  DEFAULT 0.00  ,
       fully_ins_pd_amt     DECIMAL(9,2) NOT NULL  DEFAULT 0.00  ,
       alt_fnd_pd_amt       DECIMAL(9,2) NOT NULL  DEFAULT 0.00  )  distributed by(HCS_key);
--------------------------------------------------------------------------------
CREATE TABLE DENY_ADJ_HCS_II (
       HCS_key              bigint NOT NULL ,
       tech_prof_serv_cd    CHAR(1)  NOT NULL  ,
       adj_reas_cd          SMALLINT NOT NULL  ,
       manl_prcs_ind        CHAR(1)  NOT NULL  ,
       accom_ind            CHAR(1)  NOT NULL  ,
       serv_bndl_cd         SMALLINT NOT NULL  ,
       adm_reas_cd          CHAR(1)  NOT NULL  ,
       dischrg_dest_cd      CHAR(2)  NOT NULL  ,
       ITS_plan_id          CHAR(3)  NOT NULL  ,
       medcr_assgn_ind      CHAR(1)   ,
       reins_typ_cd         CHAR(1)  NOT NULL  ,
       invc_medm_cd         CHAR(1)  NOT NULL  ,
       micro_nbr            CHAR(15)  NOT NULL  ,
       prov_assgn_cntrl_id  VARCHAR(20)  NOT NULL ,
       recv_dt              DATE  NOT NULL ,
       onset_dt             DATE  NOT NULL ,
       acc_ind              CHAR(1)  NOT NULL  ,
       work_rel_ind         CHAR(1)  NOT NULL  ,
       diag_2_cd            CHAR(6)  NOT NULL  ,
       diag_3_cd            CHAR(6)  NOT NULL  ,
       diag_4_cd            CHAR(6)  NOT NULL  ,
       diag_5_cd            CHAR(6)  NOT NULL  ,
       facil_proc_2_cd      CHAR(8)  NOT NULL  ,
       facil_proc_3_cd      CHAR(8)  NOT NULL  ,
       facil_proc_4_cd      CHAR(8)  NOT NULL  ,
       facil_proc_5_cd      CHAR(8)  NOT NULL  ,
       OOA_access_fee_amt   DECIMAL(9,2) NOT NULL  ,
       OOA_access_fee_pct   DECIMAL(5,2) NOT NULL  ,
       OOA_admin_expns_amt  DECIMAL(9,2) NOT NULL  ,
       OOA_price_meth_cd    CHAR(2)  NOT NULL  ,
       outpat_surg_grp_cd   SMALLINT NOT NULL  ,
       sec_hlth_serv_cd     CHAR(8)  NOT NULL  ,
       serv_pay_expln_cd    CHAR(6)  NOT NULL  ,
       redist_amt_ind       CHAR(1)  NOT NULL  ,
       vend_carr_id         CHAR(15)  NOT NULL  ,
       vend_grp_id          CHAR(15)  NOT NULL  ,
       ITS_clm_id           CHAR(22)  NOT NULL  ,
       clm_trgr_id          CHAR(15)  NOT NULL  ,
       rate_meth_cd         SMALLINT NOT NULL  ,
       clmchk_ovrd_ind      CHAR(1)  NOT NULL  ,
       db_cr_cd             CHAR(1)  NOT NULL  ,
       old_bnft_ctgy_cd     CHAR(2)  NOT NULL  ,
       actv_plan_id         CHAR(3)  NOT NULL  ,
       serv_plan_id         CHAR(3)  NOT NULL  ,
       prcs_plan_id         CHAR(3)  NOT NULL  ,
       sec_hlth_serv_cd_typ_cd CHAR(2)  NOT NULL  ,
       surchrg_amt          DECIMAL(9,2) NOT NULL ,
       supp_amt             DECIMAL(9,2) NOT NULL ,
       Nasco_prov_agrmt_id  CHAR(2)  NOT NULL  DEFAULT '  ' ,
       rel_caus_cd          CHAR(3)  NOT NULL  ,
       HRA_GL_prod_cd       CHAR(6)  NOT NULL  DEFAULT '      '  ,
       HRA_GL_fnd_typ_cd    CHAR(5)  NOT NULL  DEFAULT '     '  ,
       HRA_GL_acct_nbr      CHAR(15)  NOT NULL  DEFAULT '               '  ,
       serv_mod_2_cd        CHAR(2)  NOT NULL  DEFAULT '  '  ,
       serv_mod_3_cd        CHAR(2)  NOT NULL  DEFAULT '  '  ,
       serv_mod_4_cd        CHAR(2)  NOT NULL  DEFAULT '  '  ,
       NTWK_TIER_BLNC_BILL_AMT DECIMAL(9,2) NOT NULL  DEFAULT 0.00  ,
       NTWK_TIER_OOP_AMT    DECIMAL(9,2) NOT NULL  DEFAULT 0.00  ,
       PROV_CNTRT_TIER_CD   DECIMAL(1) NOT NULL  DEFAULT 9.  ,
       CLM_PRCD_AT_TIER_CD  DECIMAL(1) NOT NULL  DEFAULT 9.  )  distributed by(HCS_key);
--------------------------------------------------------------------------------
CREATE TABLE diag_cd_dom (
       diag_cd              CHAR(6)  NOT NULL ,
       diag_rollup_cd       SMALLINT NOT NULL ,
       diag_cd_desc         VARCHAR(200)  NOT NULL ,
       diag_rollup_cd_desc  VARCHAR(90)  NOT NULL )  distributed by(diag_cd);
--------------------------------------------------------------------------------
CREATE TABLE drug_dom (
       natl_drug_cd         CHAR(11)  NOT NULL ,
       DEA_cls_cd           CHAR(1)  NOT NULL ,
       drug_name            VARCHAR(50)  NOT NULL ,
       drug_use_cd          CHAR(1)  NOT NULL ,
       drug_strgth_id       CHAR(10)  NOT NULL ,
       drug_form_cd         CHAR(2)  NOT NULL ,
       FDA_rate_cd          CHAR(1)  NOT NULL ,
       drug_form_typ_cd     CHAR(1)  NOT NULL ,
       genrc_avail_cd       CHAR(1)  NOT NULL ,
       genrc_src_cd         CHAR(1)  NOT NULL ,
       unit_dose_cd         CHAR(1)  NOT NULL ,
       pkg_cd               SMALLINT NOT NULL ,
       pkg_cnt              DECIMAL(12,3) NOT NULL  ,
       admin_meth_cd        SMALLINT NOT NULL ,
       prscrp_rank_cd       SMALLINT NOT NULL ,
       thrptc_rate_cd       CHAR(2)  NOT NULL ,
       drug_cls_cd          CHAR(1)  NOT NULL ,
       mfctr_lbl_name       CHAR(15)  NOT NULL ,
       lbl_name             VARCHAR(50)  NOT NULL ,
       AHFS_cd              INTEGER NOT NULL  ,
       drug_ctgy_cd         CHAR(1)  NOT NULL ,
       std_thrptc_cls_cd    CHAR(2)  NOT NULL ,
       genrc_thrptc_cls_cd  CHAR(2)  NOT NULL ,
       spec_thrptc_cls_cd   CHAR(3)  NOT NULL )  distributed by(natl_drug_cd );
--------------------------------------------------------------------------------
CREATE TABLE DT_TBL (
       rpt_prd              CHAR(6)  NOT NULL ,
       mth_begn_dt          DATE  NOT NULL ,
       mth_end_dt           DATE  NOT NULL ,
       rpt_day_cnt          SMALLINT  NOT NULL )  distributed by(rpt_prd );
--------------------------------------------------------------------------------
CREATE TABLE FACETS_MBR_XREF (
       leg_sub_id           VARCHAR(15)  NOT NULL ,
       leg_dep_id           VARCHAR(15)  NOT NULL ,
       src_sys_key          INTEGER NOT NULL ,
       FACETS_sub_id        VARCHAR(15)  NOT NULL ,
       FACETS_dep_id        VARCHAR(15)  NOT NULL )  distributed by( leg_sub_id ,leg_dep_id ,src_sys_key  );
--------------------------------------------------------------------------------
CREATE TABLE GNDR_CD_DOM (
       gndr_cd              CHAR(1)  NOT NULL ,
       gndr_cd_desc         VARCHAR(50)  NOT NULL )  distributed by(gndr_cd );
--------------------------------------------------------------------------------
CREATE TABLE Grp_Assn (
       ASSN_ID              CHAR(9)  NOT NULL ,
       GRP_DIV_KEY          bigint NOT NULL ,
       ASSN_NAME            VARCHAR(50)  NOT NULL ,
       EFF_DT               DATE  NOT NULL ,
       CANC_DT              DATE  NOT NULL ,
       src_sys_key          INTEGER NOT NULL  ,
       open_dt              DATE  NOT NULL ,
       clos_dt              DATE  NOT NULL  )  distributed  by( ASSN_ID ,GRP_DIV_KEY  );
--------------------------------------------------------------------------------
CREATE TABLE grp_div (
       grp_div_key          bigint NOT NULL ,
       grp_addr_key         bigint NOT NULL  ,
       grp_acct_key         bigint NOT NULL  ,
       rate_size_band_cd    SMALLINT NOT NULL  ,
       grp_id               VARCHAR(15)  NOT NULL ,
       subgrp_id            VARCHAR(15)  NOT NULL ,
       natl_grp_id          CHAR(15)  NOT NULL  ,
       src_sys_key          INTEGER NOT NULL  ,
       orig_eff_dt          DATE  NOT NULL ,
       eff_dt               DATE  NOT NULL ,
       canc_dt              DATE  NOT NULL  ,
       canc_reas_cd         CHAR(2)  NOT NULL ,
       name                 VARCHAR(50)  NOT NULL ,
       FIPS_cd              CHAR(5)  NOT NULL  ,
       zip5_cd              CHAR(5)  NOT NULL  ,
       zip4_cd              CHAR(4)  NOT NULL  ,
       natl_bus_ind         CHAR(1)  NOT NULL  ,
       fed_ind              CHAR(1)  NOT NULL  ,
       emp_contrib_ind      CHAR(1)  NOT NULL  ,
       cust_acct_typ_cd     CHAR(1)  NOT NULL  ,
       admin_grp_ind        CHAR(1)  NOT NULL  ,
       admin_grp_typ_cd     SMALLINT NOT NULL  ,
       SIC_cd               CHAR(4)  NOT NULL  ,
       substd_surchrg_pct   DECIMAL(5,2) NOT NULL  ,
       price_cnty_grp_cd    CHAR(2)  NOT NULL  ,
       empr_id              CHAR(3)  NOT NULL  ,
       open_dt              DATE  NOT NULL ,
       clos_dt              DATE  NOT NULL  ,
       BOB_cd               SMALLINT NOT NULL  DEFAULT 0.  )  distributed by(grp_div_key );
--------------------------------------------------------------------------------
CREATE TABLE grp_div_curr (
       grp_div_key          bigint NOT NULL ,
       grp_addr_key         bigint NOT NULL  ,
       grp_acct_key         bigint NOT NULL  ,
       rate_size_band_cd    SMALLINT NOT NULL  ,
       grp_id               VARCHAR(15)  NOT NULL ,
       subgrp_id            VARCHAR(15)  NOT NULL ,
       natl_grp_id          CHAR(15)  NOT NULL  ,
       src_sys_key          INTEGER NOT NULL  ,
       orig_eff_dt          DATE  NOT NULL ,
       eff_dt               DATE  NOT NULL ,
       canc_dt              DATE  NOT NULL  ,
       canc_reas_cd         CHAR(2)  NOT NULL ,
       name                 VARCHAR(50)  NOT NULL ,
       FIPS_cd              CHAR(5)  NOT NULL  ,
       zip5_cd              CHAR(5)  NOT NULL  ,
       zip4_cd              CHAR(4)  NOT NULL  ,
       natl_bus_ind         CHAR(1)  NOT NULL  ,
       fed_ind              CHAR(1)  NOT NULL  ,
       emp_contrib_ind      CHAR(1)  NOT NULL  ,
       cust_acct_typ_cd     CHAR(1)  NOT NULL  ,
       admin_grp_ind        CHAR(1)  NOT NULL  ,
       admin_grp_typ_cd     SMALLINT NOT NULL  ,
       SIC_cd               CHAR(4)  NOT NULL  ,
       substd_surchrg_pct   DECIMAL(5,2) NOT NULL  ,
       price_cnty_grp_cd    CHAR(2)  NOT NULL  ,
       empr_id              CHAR(3)  NOT NULL  ,
       open_dt              DATE  NOT NULL ,
       clos_dt              DATE  NOT NULL  ,
       BOB_cd               SMALLINT NOT NULL  DEFAULT 0.  )  distributed by(grp_div_key );
--------------------------------------------------------------------------------
